scenario,priority_type,priority_growth_rate,capacity,max,capacity_ratio,tracing_delay,vaccinated,priority,samples_isol_swab,samples_test_turnaround_time,samples_time_to_interview
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,5,FALSE,TRUE,2,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,4,FALSE,TRUE,2,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,5,FALSE,TRUE,2,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,4,FALSE,TRUE,1,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,TRUE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,TRUE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,TRUE,1,2,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,5,FALSE,TRUE,3,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,TRUE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,TRUE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,TRUE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,1,1,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,0,1,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,7,FALSE,FALSE,3,2,2
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,0,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,2,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,0,FALSE,FALSE,0,0,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,4,FALSE,FALSE,3,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,2,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,0,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,0,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,4,FALSE,FALSE,1,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,0,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,0,1,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,2,1,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,1,2,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,Inf,FALSE,FALSE,0,2,Inf
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,0,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,1,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,2,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,1,FALSE,FALSE,0,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,2,1,0
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,4,FALSE,FALSE,1,2,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,2,FALSE,FALSE,1,0,1
optimal_priority_vaccine_new_swab_delay_zero_capacity40pc_max_5d,priority_vaccine_new_swab,delay_zero,capacity40pc,max_5d,0.4,3,FALSE,FALSE,1,2,0
