scenario,sampled_test_turnaround_time
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,5
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,3
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,4
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,4
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,4
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,4
current_nsw,1
current_nsw,6
current_nsw,1
current_nsw,1
current_nsw,5
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,3
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,4
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,9
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,5
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,4
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,4
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,4
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,13
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,6
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,3
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,5
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,7
current_nsw,6
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,4
current_nsw,2
current_nsw,0
current_nsw,4
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,6
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,4
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,5
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,6
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,5
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,5
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,0
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,3
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,0
current_nsw,3
current_nsw,4
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,4
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,3
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,7
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,5
current_nsw,2
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,4
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,2
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,10
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,0
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,3
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,4
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,2
current_nsw,0
current_nsw,4
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,5
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,3
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,2
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,2
current_nsw,1
current_nsw,0
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,4
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,3
current_nsw,2
current_nsw,1
current_nsw,1
current_nsw,1
current_nsw,0
current_nsw,2
current_nsw,3
current_nsw,1
